Time Based Sampler Version 3.0
    (06/16/1997--15:13:21)

CPU Family		Pentium
Sample rate		1.000 ms
Sample time		60.00 seconds
Total samples		56215
Recorded samples		56215
Sample Timer		VTD
EIP Granularity		1
User Comment		Testing Nova95.exe



        	        					 32 Bit							 16 Bit						V86

         	Total Samples	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=3	   (%)  

Ring 0   	     8639	  15.37	 	   8639	   7334	      0	      0	   1305	  15.37	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 1   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 2   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 3   	    47572	  84.63	 	  35422	  35422	      0	      0	      0	  63.01	 	  12150	  12150	      0	      0	      0	  21.61	 	      0	      0	      0	   0.00	 	
V8086 Mode	        4	   0.01	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      4	      0	      4	   0.01	 	
	
	
	
	
	
	
	
	
	
	


Code Seg	 Mode	  Ring	  DPL	    Base  	  Limit  	Samples	  (%)

      28H	32 Bit	   0	   0	       0H	fffff000H	  8639	 15.37
      3bH	16 Bit	   3	   3	c13a9800H	     7ffH	    43	  0.08
     117H	16 Bit	   3	   3	    8560H	    b3ffH	  1608	  2.86
     11fH	16 Bit	   3	   3	   91320H	    7e7fH	    96	  0.17
     127H	16 Bit	   3	   3	802cb2e0H	    423fH	    75	  0.13
     137H	32 Bit	   3	   3	       0H	fffff000H	 28081	 49.95
     16fH	16 Bit	   3	   3	   99ca0H	      3fH	   213	  0.38
     1dfH	16 Bit	   3	   3	80166000H	     33fH	     4	  0.01
     30fH	16 Bit	   3	   3	8016b000H	    8fffH	    83	  0.15
     367H	16 Bit	   3	   3	80179000H	    2fffH	     7	  0.01
     397H	16 Bit	   3	   3	8017f000H	    2fffH	    12	  0.02
     447H	16 Bit	   3	   3	80182000H	     ebfH	   233	  0.41
     457H	16 Bit	   3	   3	80183000H	    453fH	    58	  0.10
     467H	32 Bit	   3	   3	8018a000H	    dc3fH	  7341	 13.06
     4b7H	16 Bit	   3	   3	802c7860H	     9ffH	     1	  0.00
     527H	16 Bit	   3	   3	801a6000H	    ac7fH	    92	  0.16
     52fH	16 Bit	   3	   3	   8ca40H	    1b9fH	  2525	  4.49
     537H	16 Bit	   3	   3	   8a3a0H	    269fH	    19	  0.03
     53fH	16 Bit	   3	   3	   881c0H	    21dfH	     1	  0.00
     54fH	16 Bit	   3	   3	   83080H	     d1fH	     1	  0.00
     5dfH	16 Bit	   3	   3	80136960H	     4bfH	     1	  0.00
    140fH	16 Bit	   3	   3	801cb340H	    113fH	     2	  0.00
    1667H	16 Bit	   3	   3	801406a0H	    725fH	     1	  0.00
    169fH	16 Bit	   3	   3	801ca000H	    133fH	    14	  0.02
    16afH	16 Bit	   3	   3	801c4000H	    475fH	  1563	  2.78
    16ffH	16 Bit	   3	   3	   39f60H	    281fH	    11	  0.02
    170fH	16 Bit	   3	   3	   3f120H	    35bfH	     1	  0.00
    1717H	16 Bit	   3	   3	   426e0H	    339fH	     1	  0.00
    1727H	16 Bit	   3	   3	   48020H	    58bfH	     6	  0.01
    1737H	16 Bit	   3	   3	   53320H	    213fH	     2	  0.00
    174fH	16 Bit	   3	   3	   5cc40H	    573fH	    18	  0.03
    175fH	16 Bit	   3	   3	   6a5a0H	    74ffH	    35	  0.06
    1767H	16 Bit	   3	   3	   71aa0H	    261fH	    16	  0.03
    176fH	16 Bit	   3	   3	801be000H	    585fH	   371	  0.66
    1777H	16 Bit	   3	   3	801b5000H	    84bfH	  3851	  6.85
    1787H	16 Bit	   3	   3	801b1000H	    12ffH	  1032	  1.84
    1ab7H	16 Bit	   3	   3	801d45c0H	    3a3fH	     1	  0.00
    1ae7H	16 Bit	   3	   3	8015b2c0H	     4bfH	    17	  0.03
    1aefH	16 Bit	   3	   3	8015b780H	    441fH	    47	  0.08
    1affH	16 Bit	   3	   3	   1f920H	    4bffH	    15	  0.03
    1e77H	16 Bit	   3	   3	801379a0H	    10ffH	    28	  0.05
    1e9fH	16 Bit	   3	   3	8025a720H	    23bfH	     6	  0.01
    1ea7H	16 Bit	   3	   3	802e20c0H	    425fH	    35	  0.06
    1eb7H	16 Bit	   3	   3	801878c0H	     59fH	     5	  0.01

    fcb2H	V8086 	   3	   0	       0H	       0H	     3	  0.01
    ff03H	V8086 	   3	   0	       0H	       0H	     1	  0.00




Module Name	  Samples 	(%)	  32Bit	  16Bit	  V8086	
  28:c32db8f6  	       1	    0.00  	 1:636    	
  28:c32db964  	       1	    0.00  	 1:6a4    	
  28:c32dd543  	       1	    0.00  	 1:2283    	
  28:c32dd56a  	       1	    0.00  	 1:22aa    	

Module Name	 	 	 VIP

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c100ce7c  	       1	    0.00  	 1:17bc    	
  28:c100e934  	       1	    0.00  	 1:3274    	
  28:c100ed3c  	       1	    0.00  	 1:367c    	
  28:c100edbb  	       1	    0.00  	 1:36fb    	
  28:c10103d0  	       1	    0.00  	 1:4d10    	
  28:c10126f0  	       1	    0.00  	 1:7030    	
  28:c1012730  	       1	    0.00  	 1:7070    	

Module Name	 	 	 MITSVSD

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c10083b1  	       1	    0.00  	 1:f2d    	

Module Name	 	 	 MSTCP

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c101a057  	       1	    0.00  	 1:1daf    	
  28:c101d879  	       1	    0.00  	 1:55d1    	
  28:c101dc4e  	       1	    0.00  	 1:59a6    	

Module Name	 	 	 VNBT

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c1036f8f  	       1	    0.00  	 1:ffa7    	

Module Name	 	 	 NETBEUI

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c103db6f  	       1	    0.00  	 1:36df    	
  28:c1040c85  	       3	    0.01  	 1:67f5    	

Module Name	 	 	 VSERVER

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c104ed44  	       5	    0.01  	 1:8b54    	
  28:c104ed4c  	       6	    0.01  	 1:8b5c    	
  28:c104ed52  	       2	    0.00  	 1:8b62    	
  28:c104ed57  	       2	    0.00  	 1:8b67    	

Module Name	 	 	 HSFLOP

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c105df00  	       1	    0.00  	 1:478    	

Module Name	 	 	 SCSIPORT

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c105e294  	       3	    0.01  	 1:0    	
  28:c105e298  	       1	    0.00  	 1:4    	
  28:c105e299  	       3	    0.01  	 1:5    	
  28:c105e646  	       1	    0.00  	 1:3b2    	
  28:c105e659  	       2	    0.00  	 1:3c5    	
  28:c105e6ca  	       1	    0.00  	 1:436    	
  28:c105e6d3  	      10	    0.02  	 1:43f    	
  28:c105e6ed  	       1	    0.00  	 1:459    	
  28:c105e754  	       1	    0.00  	 1:4c0    	
  28:c105e76c  	       2	    0.00  	 1:4d8    	
  28:c105e78d  	       2	    0.00  	 1:4f9    	
  28:c105e833  	       8	    0.01  	 1:59f    	
  28:c105e841  	       1	    0.00  	 1:5ad    	
  28:c105e850  	       1	    0.00  	 1:5bc    	
  28:c105ea28  	       7	    0.01  	 1:794    	
  28:c105ea2a  	       2	    0.00  	 1:796    	
  28:c105ea61  	       1	    0.00  	 1:7cd    	
  28:c105eab3  	       1	    0.00  	 1:81f    	
  28:c105eadf  	       3	    0.01  	 1:84b    	
  28:c105eb11  	       1	    0.00  	 1:87d    	
  28:c105ebca  	       4	    0.01  	 1:936    	
  28:c105ebe7  	       1	    0.00  	 1:953    	
  28:c105ecc8  	      24	    0.04  	 1:a34    	
  28:c105ed06  	       3	    0.01  	 1:a72    	
  28:c105ed21  	       3	    0.01  	 1:a8d    	
  28:c105ef2d  	       1	    0.00  	 1:c99    	

Module Name	 	 	 ideatapi

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c32e4126  	       1	    0.00  	 1:d26    	
  28:c32e49b6  	       2	    0.00  	 1:15b6    	
  28:c32e4a96  	       2	    0.00  	 1:1696    	
  28:c32e4aef  	       1	    0.00  	 1:16ef    	
  28:c32e4b2d  	       1	    0.00  	 1:172d    	
  28:c32e4b72  	       1	    0.00  	 1:1772    	
  28:c32e4ba6  	       2	    0.00  	 1:17a6    	
  28:c32e4ba7  	       1	    0.00  	 1:17a7    	
  28:c32e4bc7  	       1	    0.00  	 1:17c7    	
  28:c32e4cbb  	       3	    0.01  	 1:18bb    	
  28:c32e4d36  	       1	    0.00  	 1:1936    	
  28:c32e4e43  	       1	    0.00  	 1:1a43    	
  28:c32e513f  	       3	    0.01  	 1:1d3f    	
  28:c32e5149  	       1	    0.00  	 1:1d49    	
  28:c32e517d  	       1	    0.00  	 1:1d7d    	
  28:c32e51f5  	       1	    0.00  	 1:1df5    	
  28:c32e52f7  	       1	    0.00  	 1:1ef7    	
  28:c32e530e  	       1	    0.00  	 1:1f0e    	
  28:c32e5318  	       1	    0.00  	 1:1f18    	
  28:c32e5426  	       1	    0.00  	 1:2026    	
  28:c32e542d  	       3	    0.01  	 1:202d    	
  28:c32e5439  	       2	    0.00  	 1:2039    	
  28:c32e544b  	       1	    0.00  	 1:204b    	
  28:c32e5458  	       1	    0.00  	 1:2058    	
  28:c32e547d  	       1	    0.00  	 1:207d    	
  28:c32e5486  	       2	    0.00  	 1:2086    	
  28:c32e55c1  	       1	    0.00  	 1:21c1    	
  28:c32e56da  	       1	    0.00  	 1:22da    	
  28:c32e5e69  	       1	    0.00  	 1:2a69    	
  28:c32e6101  	       1	    0.00  	 1:2d01    	
  28:c32e6311  	       1	    0.00  	 1:2f11    	
  28:c32e6332  	       1	    0.00  	 1:2f32    	
  28:c32e639a  	       1	    0.00  	 1:2f9a    	
  28:c32e63a9  	       2	    0.00  	 1:2fa9    	
  28:c32e63fb  	       1	    0.00  	 1:2ffb    	
  28:c32e6418  	       2	    0.00  	 1:3018    	
  28:c32e6436  	       1	    0.00  	 1:3036    	
  28:c32e6509  	       1	    0.00  	 1:3109    	
  28:c32e8a99  	       1	    0.00  	 1:5699    	
  28:c32e8aa2  	       1	    0.00  	 1:56a2    	
  28:c32e8aa4  	       1	    0.00  	 1:56a4    	
  28:c32e8aab  	       1	    0.00  	 1:56ab    	
  28:c32e8ab7  	       1	    0.00  	 1:56b7    	
  28:c32e8ae5  	       1	    0.00  	 1:56e5    	
  28:c32e8af3  	       1	    0.00  	 1:56f3    	
  28:c32e8b5b  	       1	    0.00  	 1:575b    	
  28:c32e8b87  	       2	    0.00  	 1:5787    	
  28:c32e8bcd  	       3	    0.01  	 1:57cd    	
  28:c32e8c75  	       1	    0.00  	 1:5875    	
  28:c32e8c9d  	       1	    0.00  	 1:589d    	
  28:c32e8d1f  	       1	    0.00  	 1:591f    	
  28:c32e8d64  	       1	    0.00  	 1:5964    	
  28:c32e8d65  	       1	    0.00  	 1:5965    	
  28:c32e8d70  	       1	    0.00  	 1:5970    	
  28:c32e8d81  	       1	    0.00  	 1:5981    	
  28:c32e8e22  	       2	    0.00  	 1:5a22    	
  28:c32e8e57  	       1	    0.00  	 1:5a57    	
  28:c32e8ec3  	       1	    0.00  	 1:5ac3    	
  28:c32e8ed7  	       1	    0.00  	 1:5ad7    	
  28:c32ec30e  	       3	    0.01  	 1:8f0e    	
  28:c32ec320  	       1	    0.00  	 1:8f20    	
  28:c32ec368  	       1	    0.00  	 1:8f68    	

Module Name	 	 	 kernel32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:bff7114c  	       5	    0.01  	 1:14c    	
 137:bff7117e  	       1	    0.00  	 1:17e    	
 137:bff711be  	       1	    0.00  	 1:1be    	
 137:bff71226  	       1	    0.00  	 1:226    	
 137:bff7122a  	       1	    0.00  	 1:22a    	
 137:bff712c5  	       4	    0.01  	 1:2c5    	
 137:bff713d4  	      14	    0.02  	 1:3d4    	
 137:bff713d8  	      13	    0.02  	 1:3d8    	
 137:bff713db  	       2	    0.00  	 1:3db    	
 137:bff71511  	     146	    0.26  	 1:511    	
 137:bff71513  	       9	    0.02  	 1:513    	
 137:bff71514  	      13	    0.02  	 1:514    	
 137:bff71515  	      78	    0.14  	 1:515    	
 137:bff71517  	      28	    0.05  	 1:517    	
 137:bff7151a  	       3	    0.01  	 1:51a    	
 137:bff7151d  	      20	    0.04  	 1:51d    	
 137:bff71520  	       1	    0.00  	 1:520    	
 137:bff71521  	       5	    0.01  	 1:521    	
 137:bff71527  	      24	    0.04  	 1:527    	
 137:bff7152b  	      34	    0.06  	 1:52b    	
 137:bff71533  	       3	    0.01  	 1:533    	
 137:bff7153b  	      25	    0.04  	 1:53b    	
 137:bff71540  	      52	    0.09  	 1:540    	
 137:bff7154a  	       5	    0.01  	 1:54a    	
 137:bff71556  	      25	    0.04  	 1:556    	
 137:bff7155c  	       5	    0.01  	 1:55c    	
 137:bff71566  	      27	    0.05  	 1:566    	
 137:bff7156b  	     103	    0.18  	 1:56b    	
 137:bff71576  	       7	    0.01  	 1:576    	
 137:bff7157b  	      21	    0.04  	 1:57b    	
 137:bff7157d  	       5	    0.01  	 1:57d    	
 137:bff7158d  	      25	    0.04  	 1:58d    	
 137:bff7159b  	       1	    0.00  	 1:59b    	
 137:bff715a1  	       1	    0.00  	 1:5a1    	
 137:bff715a7  	      30	    0.05  	 1:5a7    	
 137:bff715a9  	       3	    0.01  	 1:5a9    	
 137:bff715af  	      90	    0.16  	 1:5af    	
 137:bff715d6  	     170	    0.30  	 1:5d6    	
 137:bff715d9  	      25	    0.04  	 1:5d9    	
 137:bff715de  	      26	    0.05  	 1:5de    	
 137:bff715e2  	      74	    0.13  	 1:5e2    	
 137:bff715e5  	      14	    0.02  	 1:5e5    	
 137:bff715eb  	      28	    0.05  	 1:5eb    	
 137:bff715ee  	      17	    0.03  	 1:5ee    	
 137:bff715f8  	      11	    0.02  	 1:5f8    	
 137:bff715fc  	      20	    0.04  	 1:5fc    	
 137:bff715fe  	       9	    0.02  	 1:5fe    	
 137:bff71609  	      14	    0.02  	 1:609    	
 137:bff71611  	      13	    0.02  	 1:611    	
 137:bff71618  	      12	    0.02  	 1:618    	
 137:bff7161a  	      10	    0.02  	 1:61a    	
 137:bff7162b  	      26	    0.05  	 1:62b    	
 137:bff71633  	      17	    0.03  	 1:633    	
 137:bff71639  	       1	    0.00  	 1:639    	
 137:bff71644  	     144	    0.26  	 1:644    	
 137:bff71651  	      32	    0.06  	 1:651    	
 137:bff71653  	       1	    0.00  	 1:653    	
 137:bff71658  	      29	    0.05  	 1:658    	
 137:bff718e2  	       2	    0.00  	 1:8e2    	
 137:bff718fc  	       3	    0.01  	 1:8fc    	
 137:bff71910  	       1	    0.00  	 1:910    	
 137:bff71916  	       1	    0.00  	 1:916    	
 137:bff71923  	       1	    0.00  	 1:923    	
 137:bff719c4  	       4	    0.01  	 1:9c4    	
 137:bff719c7  	       1	    0.00  	 1:9c7    	
 137:bff719d3  	       1	    0.00  	 1:9d3    	
 137:bff719d7  	       6	    0.01  	 1:9d7    	
 137:bff719f9  	       3	    0.01  	 1:9f9    	
 137:bff719fb  	       1	    0.00  	 1:9fb    	
 137:bff71a03  	       1	    0.00  	 1:a03    	
 137:bff71a0b  	       1	    0.00  	 1:a0b    	
 137:bff71a1c  	       1	    0.00  	 1:a1c    	
 137:bff71a22  	       2	    0.00  	 1:a22    	
 137:bff71a2c  	       1	    0.00  	 1:a2c    	
 137:bff71a3a  	       1	    0.00  	 1:a3a    	
 137:bff71a49  	       4	    0.01  	 1:a49    	
 137:bff71a5e  	      10	    0.02  	 1:a5e    	
 137:bff71a6b  	       3	    0.01  	 1:a6b    	
 137:bff71a79  	       2	    0.00  	 1:a79    	
 137:bff71a7d  	       1	    0.00  	 1:a7d    	
 137:bff71a97  	       3	    0.01  	 1:a97    	
 137:bff71ab3  	       1	    0.00  	 1:ab3    	
 137:bff71ab6  	       1	    0.00  	 1:ab6    	
 137:bff71ab7  	       1	    0.00  	 1:ab7    	
 137:bff71bc1  	       5	    0.01  	 1:bc1    	
 137:bff71bd9  	       1	    0.00  	 1:bd9    	
 137:bff71bdc  	       2	    0.00  	 1:bdc    	
 137:bff71be6  	       1	    0.00  	 1:be6    	
 137:bff71bea  	       1	    0.00  	 1:bea    	
 137:bff71bf7  	       1	    0.00  	 1:bf7    	
 137:bff71cfd  	       1	    0.00  	 1:cfd    	
 137:bff71e0c  	       1	    0.00  	 1:e0c    	
 137:bff71ec8  	       2	    0.00  	 1:ec8    	
 137:bff71edd  	       1	    0.00  	 1:edd    	
 137:bff71f02  	       2	    0.00  	 1:f02    	
 137:bff71f3c  	       1	    0.00  	 1:f3c    	
 137:bff71f46  	       1	    0.00  	 1:f46    	
 137:bff71f74  	       1	    0.00  	 1:f74    	
 137:bff71f7e  	       3	    0.01  	 1:f7e    	
 137:bff71f88  	       1	    0.00  	 1:f88    	
 137:bff723d8  	       1	    0.00  	 1:13d8    	
 137:bff72436  	       1	    0.00  	 1:1436    	
 137:bff72442  	       1	    0.00  	 1:1442    	
 137:bff72446  	       1	    0.00  	 1:1446    	
 137:bff7244e  	       1	    0.00  	 1:144e    	
 137:bff72791  	       1	    0.00  	 1:1791    	
 137:bff72794  	       5	    0.01  	 1:1794    	
 137:bff727a3  	       2	    0.00  	 1:17a3    	
 137:bff727b3  	       1	    0.00  	 1:17b3    	
 137:bff728d0  	       8	    0.01  	 1:18d0    	
 137:bff728d8  	      86	    0.15  	 1:18d8    	
 137:bff728de  	      30	    0.05  	 1:18de    	
 137:bff728e1  	      88	    0.16  	 1:18e1    	
 137:bff728e7  	     146	    0.26  	 1:18e7    	
 137:bff728eb  	      61	    0.11  	 1:18eb    	
 137:bff728f1  	      66	    0.12  	 1:18f1    	
 137:bff728f9  	      67	    0.12  	 1:18f9    	
 137:bff728fb  	     158	    0.28  	 1:18fb    	
 137:bff72901  	       1	    0.00  	 1:1901    	
 137:bff72906  	      90	    0.16  	 1:1906    	
 137:bff7290d  	      56	    0.10  	 1:190d    	
 137:bff72910  	      26	    0.05  	 1:1910    	
 137:bff72917  	       3	    0.01  	 1:1917    	
 137:bff7291c  	      16	    0.03  	 1:191c    	
 137:bff7291e  	      33	    0.06  	 1:191e    	
 137:bff72921  	      21	    0.04  	 1:1921    	
 137:bff72925  	       5	    0.01  	 1:1925    	
 137:bff72927  	      40	    0.07  	 1:1927    	
 137:bff72930  	     369	    0.66  	 1:1930    	
 137:bff72932  	      47	    0.08  	 1:1932    	
 137:bff72936  	      80	    0.14  	 1:1936    	
 137:bff72938  	     105	    0.19  	 1:1938    	
 137:bff7293a  	      46	    0.08  	 1:193a    	
 137:bff72964  	     177	    0.31  	 1:1964    	
 137:bff72966  	      88	    0.16  	 1:1966    	
 137:bff72969  	      55	    0.10  	 1:1969    	
 137:bff7296c  	      17	    0.03  	 1:196c    	
 137:bff7296e  	      11	    0.02  	 1:196e    	
 137:bff72971  	      63	    0.11  	 1:1971    	
 137:bff72976  	      93	    0.17  	 1:1976    	
 137:bff72978  	     117	    0.21  	 1:1978    	
 137:bff7297a  	      88	    0.16  	 1:197a    	
 137:bff7297c  	      17	    0.03  	 1:197c    	
 137:bff72984  	      39	    0.07  	 1:1984    	
 137:bff72988  	       2	    0.00  	 1:1988    	
 137:bff7298a  	      15	    0.03  	 1:198a    	
 137:bff7298c  	       8	    0.01  	 1:198c    	
 137:bff7298e  	      46	    0.08  	 1:198e    	
 137:bff72994  	       4	    0.01  	 1:1994    	
 137:bff72999  	      49	    0.09  	 1:1999    	
 137:bff7299d  	      52	    0.09  	 1:199d    	
 137:bff729ab  	       1	    0.00  	 1:19ab    	
 137:bff729ae  	      48	    0.09  	 1:19ae    	
 137:bff72a57  	       1	    0.00  	 1:1a57    	
 137:bff72a71  	       1	    0.00  	 1:1a71    	
 137:bff72a86  	       1	    0.00  	 1:1a86    	
 137:bff72ab0  	       1	    0.00  	 1:1ab0    	
 137:bff72abb  	       1	    0.00  	 1:1abb    	
 137:bff72ac5  	       1	    0.00  	 1:1ac5    	
 137:bff72b0a  	       4	    0.01  	 1:1b0a    	
 137:bff72b0f  	       1	    0.00  	 1:1b0f    	
 137:bff72b20  	       1	    0.00  	 1:1b20    	
 137:bff72b3a  	       3	    0.01  	 1:1b3a    	
 137:bff72b3f  	       2	    0.00  	 1:1b3f    	
 137:bff72c5b  	       1	    0.00  	 1:1c5b    	
 137:bff72c73  	       1	    0.00  	 1:1c73    	
 137:bff733a9  	       1	    0.00  	 1:23a9    	
 137:bff73625  	       3	    0.01  	 1:2625    	
 137:bff73642  	       1	    0.00  	 1:2642    	
 137:bff73647  	       1	    0.00  	 1:2647    	
 137:bff7364b  	       1	    0.00  	 1:264b    	
 137:bff7364d  	       1	    0.00  	 1:264d    	
 137:bff73650  	       1	    0.00  	 1:2650    	
 137:bff7365f  	       1	    0.00  	 1:265f    	
 137:bff73663  	       2	    0.00  	 1:2663    	
 137:bff7366c  	       2	    0.00  	 1:266c    	
 137:bff73f3e  	       1	    0.00  	 1:2f3e    	
 137:bff74056  	       1	    0.00  	 1:3056    	
 137:bff74230  	      27	    0.05  	 1:3230    	
 137:bff74232  	       5	    0.01  	 1:3232    	
 137:bff74233  	      40	    0.07  	 1:3233    	
 137:bff7423a  	       5	    0.01  	 1:323a    	
 137:bff7423c  	     134	    0.24  	 1:323c    	
 137:bff74242  	      44	    0.08  	 1:3242    	
 137:bff74244  	      60	    0.11  	 1:3244    	
 137:bff74247  	      52	    0.09  	 1:3247    	
 137:bff7424d  	     151	    0.27  	 1:324d    	
 137:bff7424f  	      39	    0.07  	 1:324f    	
 137:bff74255  	      72	    0.13  	 1:3255    	
 137:bff74256  	       5	    0.01  	 1:3256    	
 137:bff74269  	      33	    0.06  	 1:3269    	
 137:bff7426b  	       2	    0.00  	 1:326b    	
 137:bff7426d  	      71	    0.13  	 1:326d    	
 137:bff74277  	     181	    0.32  	 1:3277    	
 137:bff7427b  	     127	    0.23  	 1:327b    	
 137:bff74282  	      24	    0.04  	 1:3282    	
 137:bff74284  	      35	    0.06  	 1:3284    	
 137:bff7428c  	      62	    0.11  	 1:328c    	
 137:bff74290  	      38	    0.07  	 1:3290    	
 137:bff74292  	       3	    0.01  	 1:3292    	
 137:bff74297  	     267	    0.47  	 1:3297    	
 137:bff7429e  	      81	    0.14  	 1:329e    	
 137:bff742a1  	       1	    0.00  	 1:32a1    	
 137:bff742a3  	      52	    0.09  	 1:32a3    	
 137:bff742a8  	     356	    0.63  	 1:32a8    	
 137:bff742aa  	      36	    0.06  	 1:32aa    	
 137:bff742ad  	       2	    0.00  	 1:32ad    	
 137:bff742af  	     109	    0.19  	 1:32af    	
 137:bff742b3  	      50	    0.09  	 1:32b3    	
 137:bff742b7  	      22	    0.04  	 1:32b7    	
 137:bff742bd  	      22	    0.04  	 1:32bd    	
 137:bff742bf  	     125	    0.22  	 1:32bf    	
 137:bff742c1  	      47	    0.08  	 1:32c1    	
 137:bff742c3  	     823	    1.46  	 1:32c3    	
 137:bff742c5  	       1	    0.00  	 1:32c5    	
 137:bff742e0  	       2	    0.00  	 1:32e0    	
 137:bff742ec  	       5	    0.01  	 1:32ec    	
 137:bff742f1  	      56	    0.10  	 1:32f1    	
 137:bff7434f  	       2	    0.00  	 1:334f    	
 137:bff74357  	       3	    0.01  	 1:3357    	
 137:bff7435b  	       1	    0.00  	 1:335b    	
 137:bff74380  	       1	    0.00  	 1:3380    	
 137:bff74398  	       2	    0.00  	 1:3398    	
 137:bff743af  	       1	    0.00  	 1:33af    	
 137:bff743d9  	       1	    0.00  	 1:33d9    	
 137:bff74414  	       1	    0.00  	 1:3414    	
 137:bff74559  	       1	    0.00  	 1:3559    	
 137:bff74793  	       1	    0.00  	 1:3793    	
 137:bff74966  	     352	    0.63  	 1:3966    	
 137:bff7496e  	     263	    0.47  	 1:396e    	
 137:bff74976  	      45	    0.08  	 1:3976    	
 137:bff74a1f  	      41	    0.07  	 1:3a1f    	
 137:bff74b61  	       1	    0.00  	 1:3b61    	
 137:bff75331  	       1	    0.00  	 1:4331    	
 137:bff75806  	       2	    0.00  	 1:4806    	
 137:bff75aab  	       1	    0.00  	 1:4aab    	
 137:bff75ab9  	       1	    0.00  	 1:4ab9    	
 137:bff75ade  	       1	    0.00  	 1:4ade    	
 137:bff76698  	       2	    0.00  	 1:5698    	
 137:bff766a7  	       1	    0.00  	 1:56a7    	
 137:bff766ad  	       1	    0.00  	 1:56ad    	
 137:bff766b3  	       2	    0.00  	 1:56b3    	
 137:bff766cc  	       2	    0.00  	 1:56cc    	
 137:bff766dc  	       1	    0.00  	 1:56dc    	
 137:bff76744  	       1	    0.00  	 1:5744    	
 137:bff76754  	       1	    0.00  	 1:5754    	
 137:bff7683c  	     753	    1.34  	 1:583c    	
 137:bff76843  	     305	    0.54  	 1:5843    	
 137:bff7684b  	      18	    0.03  	 1:584b    	
 137:bff7684d  	      94	    0.17  	 1:584d    	
 137:bff76d36  	       1	    0.00  	 1:5d36    	
 137:bff76d4a  	       1	    0.00  	 1:5d4a    	
 137:bff76d80  	       1	    0.00  	 1:5d80    	
 137:bff76d96  	       1	    0.00  	 1:5d96    	
 137:bff76eee  	       1	    0.00  	 1:5eee    	
 137:bff76f01  	       7	    0.01  	 1:5f01    	
 137:bff76f3b  	       1	    0.00  	 1:5f3b    	
 137:bff76f56  	       1	    0.00  	 1:5f56    	
 137:bff76f5e  	       1	    0.00  	 1:5f5e    	
 137:bff76f7d  	       1	    0.00  	 1:5f7d    	
 137:bff76f91  	       1	    0.00  	 1:5f91    	
 137:bff76f98  	       1	    0.00  	 1:5f98    	
 137:bff76f9b  	       1	    0.00  	 1:5f9b    	
 137:bff77251  	       1	    0.00  	 1:6251    	
 137:bff77433  	       1	    0.00  	 1:6433    	
 137:bff78000  	       1	    0.00  	 2:0    	
 137:bff78023  	       1	    0.00  	 2:23    	
 137:bff78028  	       1	    0.00  	 2:28    	
 137:bff78037  	       1	    0.00  	 2:37    	
 137:bff780aa  	       1	    0.00  	 2:aa    	
 137:bff780af  	       1	    0.00  	 2:af    	
 137:bff780c0  	       3	    0.01  	 2:c0    	
 137:bff780c2  	       1	    0.00  	 2:c2    	
 137:bff780df  	       1	    0.00  	 2:df    	
 137:bff780ed  	       2	    0.00  	 2:ed    	
 137:bff780f3  	       1	    0.00  	 2:f3    	
 137:bff780f9  	       1	    0.00  	 2:f9    	
 137:bff78108  	       1	    0.00  	 2:108    	
 137:bff78123  	       2	    0.00  	 2:123    	
 137:bff7812c  	       1	    0.00  	 2:12c    	
 137:bff78132  	       1	    0.00  	 2:132    	
 137:bff78177  	       1	    0.00  	 2:177    	
 137:bff78186  	       1	    0.00  	 2:186    	
 137:bff7818b  	       1	    0.00  	 2:18b    	
 137:bff781c6  	       3	    0.01  	 2:1c6    	
 137:bff781cc  	       4	    0.01  	 2:1cc    	
 137:bff781d1  	       1	    0.00  	 2:1d1    	
 137:bff781d6  	       4	    0.01  	 2:1d6    	
 137:bff781dc  	       1	    0.00  	 2:1dc    	
 137:bff78215  	       1	    0.00  	 2:215    	
 137:bff7821b  	       1	    0.00  	 2:21b    	
 137:bff7822c  	       1	    0.00  	 2:22c    	
 137:bff782c9  	       1	    0.00  	 2:2c9    	
